,Manager_Name,Player_Name,NFL_Team,col_count,Player_Abbr,Wildcard,Division,Conference,Super Bowl,Super Bowl Winner
179,McSrq,Austin Hooper,NE,2,A.Hooper,True,True,True,True,False
180,OJ’s revenge/ ethan,Josh Allen,BUF,3,J.Allen,True,True,False,False,False
181,OJ’s revenge/ ethan,Jalen Hurts,PHI,3,J.Hurts,True,False,False,False,False
182,OJ’s revenge/ ethan,Bo Nix,DEN,3,B.Nix,False,True,True,False,False
183,OJ’s revenge/ ethan,Aaron Rodgers,PIT,3,A.Rodgers,True,False,False,False,False
184,OJ’s revenge/ ethan,Saquon Barkley,PHI,3,S.Barkley,True,False,False,False,False
185,OJ’s revenge/ ethan,James Cook,BUF,3,J.Cook,True,True,False,False,False
186,OJ’s revenge/ ethan,Zach Charbonnet,SEA,3,Z.Charbonnet,False,True,True,True,True
187,OJ’s revenge/ ethan,Ty Johnson,BUF,14,Ty.Johnson,True,True,False,False,False
188,OJ’s revenge/ ethan,Puka Nacua,LA,2,P.Nacua,True,True,True,False,False
189,OJ’s revenge/ ethan,Khalil Shakir,BUF,3,K.Shakir,True,True,False,False,False
190,OJ’s revenge/ ethan,Troy Franklin,DEN,15,T.Franklin,False,True,True,False,False
191,OJ’s revenge/ ethan,DK Metcalf,PIT,3,D.Metcalf,True,False,False,False,False
192,OJ’s revenge/ ethan,Keon Coleman,BUF,3,K.Coleman,True,True,False,False,False
193,OJ’s revenge/ ethan,Marvin Mims Jr.,DEN,3,M.Mims,False,True,True,False,False
194,OJ’s revenge/ ethan,Evan Engram,DEN,3,E.Engram,False,True,True,False,False
195,OJ’s revenge/ ethan,Dalton Kincaid,BUF,3,D.Kincaid,True,True,False,False,False
196,OJ’s revenge/ ethan,Tyler Higbee,LA,2,T.Higbee,True,True,True,False,False
197,OJ’s revenge/ ethan,Pat Freiermuth,PIT,3,P.Freiermuth,True,False,False,False,False
198,Dub season ,Trevor Lawrence,JAX,3,T.Lawrence,True,False,False,False,False
199,Dub season ,Matthew Stafford,LA,2,M.Stafford,True,True,True,False,False
200,Dub season ,Caleb Williams,CHI,3,C.Williams,True,True,False,False,False
201,Dub season ,C.J. Stroud,HOU,3,C.Stroud,True,True,False,False,False
202,Dub season ,Saquon Barkley,PHI,3,S.Barkley,True,False,False,False,False
203,Dub season ,Travis Etienne,JAX,3,T.Etienne,True,False,False,False,False
204,Dub season ,Josh Jacobs,GB,2,J.Jacobs,True,False,False,False,False
205,Dub season ,Ty Johnson,BUF,14,Ty.Johnson,True,True,False,False,False
206,Dub season ,Puka Nacua,LA,2,P.Nacua,True,True,True,False,False
207,Dub season ,Nico Collins,HOU,3,N.Collins,True,True,False,False,False
208,Dub season ,Parker Washington,JAX,3,P.Washington,True,False,False,False,False
209,Dub season ,Jayden Higgins,HOU,3,J.Higgins,True,True,False,False,False
210,Dub season ,Brandin Cooks,BUF,3,B.Cooks,True,True,False,False,False
211,Dub season ,Dontayvion Wicks,GB,18,D.Wicks,True,False,False,False,False
212,Dub season ,Dallas Goedert,PHI,3,D.Goedert,True,False,False,False,False
213,Dub season ,Colston Loveland,CHI,3,C.Loveland,True,True,False,False,False
214,Dub season ,Dalton Schultz,HOU,3,D.Schultz,True,True,False,False,False
215,Dub season ,Luke Musgrave,GB,2,L.Musgrave,True,False,False,False,False
216,HoosierDaddy / Greg McBride,Drake Maye,NE,2,D.Maye,True,True,True,True,False
217,HoosierDaddy / Greg McBride,Jalen Hurts,PHI,3,J.Hurts,True,False,False,False,False
218,HoosierDaddy / Greg McBride,Bo Nix,DEN,3,B.Nix,False,True,True,False,False
219,HoosierDaddy / Greg McBride,C.J. Stroud,HOU,3,C.Stroud,True,True,False,False,False
220,HoosierDaddy / Greg McBride,Christian McCaffrey,SF,2,C.McCaffrey,True,True,False,False,False
221,HoosierDaddy / Greg McBride,Travis Etienne,JAX,3,T.Etienne,True,False,False,False,False
222,HoosierDaddy / Greg McBride,Josh Jacobs,GB,2,J.Jacobs,True,False,False,False,False
223,HoosierDaddy / Greg McBride,Rico Dowdle,CAR,3,R.Dowdle,True,False,False,False,False
224,HoosierDaddy / Greg McBride,Puka Nacua,LA,2,P.Nacua,True,True,True,False,False
225,HoosierDaddy / Greg McBride,Nico Collins,HOU,3,N.Collins,True,True,False,False,False
226,HoosierDaddy / Greg McBride,Kayshon Boutte,NE,2,K.Boutte,True,True,True,True,False
227,HoosierDaddy / Greg McBride,Keenan Allen,LAC,3,K.Allen,True,False,False,False,False
228,HoosierDaddy / Greg McBride,DeMario Douglas,NE,2,D.Douglas,True,True,True,True,False
229,HoosierDaddy / Greg McBride,Tutu Atwell,LA,17,T.Atwell,True,True,True,False,False
230,HoosierDaddy / Greg McBride,George Kittle,SF,2,G.Kittle,True,True,False,False,False
231,HoosierDaddy / Greg McBride,Brenton Strange,JAX,3,B.Strange,True,False,False,False,False
232,HoosierDaddy / Greg McBride,Terrance Ferguson,LA,2,T.Ferguson,True,True,True,False,False
233,HoosierDaddy / Greg McBride,Austin Hooper,NE,2,A.Hooper,True,True,True,True,False
234,KaiBearMom/Gigi,Josh Allen,BUF,3,J.Allen,True,True,False,False,False
235,KaiBearMom/Gigi,Jalen Hurts,PHI,3,J.Hurts,True,False,False,False,False
236,KaiBearMom/Gigi,Bo Nix,DEN,3,B.Nix,False,True,True,False,False
237,KaiBearMom/Gigi,Jordan Love,GB,2,J.Love,True,False,False,False,False
238,KaiBearMom/Gigi,Christian McCaffrey,SF,2,C.McCaffrey,True,True,False,False,False
239,KaiBearMom/Gigi,Kyle Monangai,CHI,3,K.Monangai,True,True,False,False,False
240,KaiBearMom/Gigi,Jaylen Warren,PIT,3,J.Warren,True,False,False,False,False
241,KaiBearMom/Gigi,Ty Johnson,BUF,14,Ty.Johnson,True,True,False,False,False
242,KaiBearMom/Gigi,Davante Adams,LA,2,D.Adams,True,True,True,False,False
243,KaiBearMom/Gigi,Khalil Shakir,BUF,3,K.Shakir,True,True,False,False,False
244,KaiBearMom/Gigi,Quentin Johnston,LAC,3,Q.Johnston,True,False,False,False,False
245,KaiBearMom/Gigi,Cooper Kupp,SEA,3,C.Kupp,False,True,True,True,True
246,KaiBearMom/Gigi,Brandin Cooks,BUF,3,B.Cooks,True,True,False,False,False
247,KaiBearMom/Gigi,Tutu Atwell,LA,17,T.Atwell,True,True,True,False,False
248,KaiBearMom/Gigi,Dallas Goedert,PHI,3,D.Goedert,True,False,False,False,False
249,KaiBearMom/Gigi,Dalton Kincaid,BUF,3,D.Kincaid,True,True,False,False,False
250,KaiBearMom/Gigi,Tyler Higbee,LA,2,T.Higbee,True,True,True,False,False
251,KaiBearMom/Gigi,Luke Musgrave,GB,2,L.Musgrave,True,False,False,False,False
252,Bye Felicia,Trevor Lawrence,JAX,3,T.Lawrence,True,False,False,False,False
253,Bye Felicia,Matthew Stafford,LA,2,M.Stafford,True,True,True,False,False
254,Bye Felicia,Sam Darnold,SEA,3,S.Darnold,False,True,True,True,True
255,Bye Felicia,C.J. Stroud,HOU,3,C.Stroud,True,True,False,False,False
256,Bye Felicia,Kenneth Walker III,SEA,3,K.Walker,False,True,True,True,True
257,Bye Felicia,Travis Etienne,JAX,3,T.Etienne,True,False,False,False,False
258,Bye Felicia,Josh Jacobs,GB,2,J.Jacobs,True,False,False,False,False
259,Bye Felicia,Ty Johnson,BUF,14,Ty.Johnson,True,True,False,False,False
260,Bye Felicia,Jaxon Smith-Njigba,SEA,3,J.Smith-Njigba,False,True,True,True,True
261,Bye Felicia,Jakobi Meyers,JAX,3,J.Meyers,True,False,False,False,False
262,Bye Felicia,Kayshon Boutte,NE,2,K.Boutte,True,True,True,True,False
263,Bye Felicia,Cooper Kupp,SEA,3,C.Kupp,False,True,True,True,True
264,Bye Felicia,Brandin Cooks,BUF,3,B.Cooks,True,True,False,False,False
265,Bye Felicia,Marvin Mims Jr.,DEN,3,M.Mims,False,True,True,False,False
266,Bye Felicia,Dallas Goedert,PHI,3,D.Goedert,True,False,False,False,False
267,Bye Felicia,Dawson Knox,BUF,3,D.Knox,True,True,False,False,False
268,Bye Felicia,AJ Barner,SEA,3,A.Barner,False,True,True,True,True
269,Bye Felicia,Pat Freiermuth,PIT,3,P.Freiermuth,True,False,False,False,False
270,"Ass Whipping Commencing in 3, 2, 1…",Josh Allen,BUF,3,J.Allen,True,True,False,False,False
271,"Ass Whipping Commencing in 3, 2, 1…",Brock Purdy,SF,2,B.Purdy,True,True,False,False,False
272,"Ass Whipping Commencing in 3, 2, 1…",Bo Nix,DEN,3,B.Nix,False,True,True,False,False
273,"Ass Whipping Commencing in 3, 2, 1…",C.J. Stroud,HOU,3,C.Stroud,True,True,False,False,False
274,"Ass Whipping Commencing in 3, 2, 1…",Saquon Barkley,PHI,3,S.Barkley,True,False,False,False,False
275,"Ass Whipping Commencing in 3, 2, 1…",James Cook,BUF,3,J.Cook,True,True,False,False,False
276,"Ass Whipping Commencing in 3, 2, 1…",Jaylen Warren,PIT,3,J.Warren,True,False,False,False,False
277,"Ass Whipping Commencing in 3, 2, 1…",Ty Johnson,BUF,14,Ty.Johnson,True,True,False,False,False
278,"Ass Whipping Commencing in 3, 2, 1…",DeVonta Smith,PHI,3,D.Smith,True,False,False,False,False
279,"Ass Whipping Commencing in 3, 2, 1…",Stefon Diggs,NE,2,S.Diggs,True,True,True,True,False
280,"Ass Whipping Commencing in 3, 2, 1…",Parker Washington,JAX,3,P.Washington,True,False,False,False,False
281,"Ass Whipping Commencing in 3, 2, 1…",DK Metcalf,PIT,3,D.Metcalf,True,False,False,False,False
282,"Ass Whipping Commencing in 3, 2, 1…",Brandin Cooks,BUF,3,B.Cooks,True,True,False,False,False
283,"Ass Whipping Commencing in 3, 2, 1…",Tutu Atwell,LA,17,T.Atwell,True,True,True,False,False
284,"Ass Whipping Commencing in 3, 2, 1…",George Kittle,SF,2,G.Kittle,True,True,False,False,False
285,"Ass Whipping Commencing in 3, 2, 1…",Dalton Kincaid,BUF,3,D.Kincaid,True,True,False,False,False
286,"Ass Whipping Commencing in 3, 2, 1…",Dalton Schultz,HOU,3,D.Schultz,True,True,False,False,False
287,"Ass Whipping Commencing in 3, 2, 1…",Austin Hooper,NE,2,A.Hooper,True,True,True,True,False
288,Spencer,Drake Maye,NE,2,D.Maye,True,True,True,True,False
289,Spencer,Jalen Hurts,PHI,3,J.Hurts,True,False,False,False,False
290,Spencer,Bo Nix,DEN,3,B.Nix,False,True,True,False,False
291,Spencer,Jordan Love,GB,2,J.Love,True,False,False,False,False
292,Spencer,Saquon Barkley,PHI,3,S.Barkley,True,False,False,False,False
293,Spencer,Rhamondre Stevenson,NE,2,R.Stevenson,True,True,True,True,False
294,Spencer,Josh Jacobs,GB,2,J.Jacobs,True,False,False,False,False
295,Spencer,Ty Johnson,BUF,14,Ty.Johnson,True,True,False,False,False
296,Spencer,A.J. Brown,PHI,3,A.Brown,True,False,False,False,False
297,Spencer,Stefon Diggs,NE,2,S.Diggs,True,True,True,True,False
298,Spencer,Kayshon Boutte,NE,2,K.Boutte,True,True,True,True,False
299,Spencer,Romeo Doubs,GB,2,R.Doubs,True,False,False,False,False
300,Spencer,Brandin Cooks,BUF,3,B.Cooks,True,True,False,False,False
301,Spencer,Marvin Mims Jr.,DEN,3,M.Mims,False,True,True,False,False
302,Spencer,Hunter Henry,NE,2,H.Henry,True,True,True,True,False
303,Spencer,Brenton Strange,JAX,3,B.Strange,True,False,False,False,False
304,Spencer,Dalton Schultz,HOU,3,D.Schultz,True,True,False,False,False
305,Spencer,Austin Hooper,NE,2,A.Hooper,True,True,True,True,False
306,Sleepless in South Beach,Trevor Lawrence,JAX,3,T.Lawrence,True,False,False,False,False
307,Sleepless in South Beach,Matthew Stafford,LA,2,M.Stafford,True,True,True,False,False
308,Sleepless in South Beach,Sam Darnold,SEA,3,S.Darnold,False,True,True,True,True
309,Sleepless in South Beach,C.J. Stroud,HOU,3,C.Stroud,True,True,False,False,False
310,Sleepless in South Beach,Kyren Williams,LA,2,K.Williams,True,True,True,False,False
311,Sleepless in South Beach,Travis Etienne,JAX,3,T.Etienne,True,False,False,False,False
312,Sleepless in South Beach,Zach Charbonnet,SEA,3,Z.Charbonnet,False,True,True,True,True
313,Sleepless in South Beach,Rico Dowdle,CAR,3,R.Dowdle,True,False,False,False,False
314,Sleepless in South Beach,Jaxon Smith-Njigba,SEA,3,J.Smith-Njigba,False,True,True,True,True
315,Sleepless in South Beach,Brian Thomas Jr.,JAX,3,B.Thomas,True,False,False,False,False
316,Sleepless in South Beach,Troy Franklin,DEN,15,T.Franklin,False,True,True,False,False
317,Sleepless in South Beach,Tetairoa McMillan,CAR,3,T.McMillan,True,False,False,False,False
318,Sleepless in South Beach,DeMario Douglas,NE,2,D.Douglas,True,True,True,True,False
319,Sleepless in South Beach,Christian Kirk,HOU,3,C.Kirk,True,True,False,False,False
320,Sleepless in South Beach,Hunter Henry,NE,2,H.Henry,True,True,True,True,False
321,Sleepless in South Beach,Brenton Strange,JAX,3,B.Strange,True,False,False,False,False
322,Sleepless in South Beach,AJ Barner,SEA,3,A.Barner,False,True,True,True,True
323,Sleepless in South Beach,Oronde Gadsden II,LAC,3,O.Gadsden,True,False,False,False,False
324,Ricky Bobby,Trevor Lawrence,JAX,3,T.Lawrence,True,False,False,False,False
325,Ricky Bobby,Jalen Hurts,PHI,3,J.Hurts,True,False,False,False,False
326,Ricky Bobby,Sam Darnold,SEA,3,S.Darnold,False,True,True,True,True
327,Ricky Bobby,C.J. Stroud,HOU,3,C.Stroud,True,True,False,False,False
328,Ricky Bobby,Christian McCaffrey,SF,2,C.McCaffrey,True,True,False,False,False
329,Ricky Bobby,RJ Harvey,DEN,3,R.Harvey,False,True,True,False,False
330,Ricky Bobby,Zach Charbonnet,SEA,3,Z.Charbonnet,False,True,True,True,True
331,Ricky Bobby,Bhayshul Tuten,JAX,3,B.Tuten,True,False,False,False,False
332,Ricky Bobby,Jaxon Smith-Njigba,SEA,3,J.Smith-Njigba,False,True,True,True,True
333,Ricky Bobby,Ladd McConkey,LAC,3,L.McConkey,True,False,False,False,False
334,Ricky Bobby,Troy Franklin,DEN,15,T.Franklin,False,True,True,False,False
335,Ricky Bobby,Cooper Kupp,SEA,3,C.Kupp,False,True,True,True,True
336,Ricky Bobby,Jahan Dotson,PHI,3,J.Dotson,True,False,False,False,False
337,Ricky Bobby,Marvin Mims Jr.,DEN,3,M.Mims,False,True,True,False,False
338,Ricky Bobby,George Kittle,SF,2,G.Kittle,True,True,False,False,False
339,Ricky Bobby,Brenton Strange,JAX,3,B.Strange,True,False,False,False,False
340,Ricky Bobby,AJ Barner,SEA,3,A.Barner,False,True,True,True,True
341,Ricky Bobby,Oronde Gadsden II,LAC,3,O.Gadsden,True,False,False,False,False
342,Fly Eagles Fly,Drake Maye,NE,2,D.Maye,True,True,True,True,False
343,Fly Eagles Fly,Matthew Stafford,LA,2,M.Stafford,True,True,True,False,False
344,Fly Eagles Fly,Caleb Williams,CHI,3,C.Williams,True,True,False,False,False
345,Fly Eagles Fly,C.J. Stroud,HOU,3,C.Stroud,True,True,False,False,False
346,Fly Eagles Fly,Saquon Barkley,PHI,3,S.Barkley,True,False,False,False,False
347,Fly Eagles Fly,Rhamondre Stevenson,NE,2,R.Stevenson,True,True,True,True,False
348,Fly Eagles Fly,Woody Marks,HOU,3,W.Marks,True,True,False,False,False
349,Fly Eagles Fly,Bhayshul Tuten,JAX,3,B.Tuten,True,False,False,False,False
350,Fly Eagles Fly,Puka Nacua,LA,2,P.Nacua,True,True,True,False,False
351,Fly Eagles Fly,Jakobi Meyers,JAX,3,J.Meyers,True,False,False,False,False
352,Fly Eagles Fly,Luther Burden III,CHI,3,L.Burden,True,True,False,False,False
353,Fly Eagles Fly,Rashid Shaheed,SEA,3,R.Shaheed,False,True,True,True,True
354,Fly Eagles Fly,Brandin Cooks,BUF,3,B.Cooks,True,True,False,False,False
355,Fly Eagles Fly,Marvin Mims Jr.,DEN,3,M.Mims,False,True,True,False,False
356,Fly Eagles Fly,Colby Parkinson,LA,2,C.Parkinson,True,True,True,False,False
357,Fly Eagles Fly,Dalton Kincaid,BUF,3,D.Kincaid,True,True,False,False,False
358,Fly Eagles Fly,AJ Barner,SEA,3,A.Barner,False,True,True,True,True
359,Fly Eagles Fly,Austin Hooper,NE,2,A.Hooper,True,True,True,True,False
